Video Number,Video Title,Video Duration,Video URL,Watched,Watch again later,Notes
200,Drake - Another Late Night ft. Lil Yachty,3:09,https://www.youtube.com/watch?v=Y3puNlFBqvo,,,
199,"ADONIS ""MY MAN FREESTYLE""",2:57,https://www.youtube.com/watch?v=S3ES0IQQdG8,,,
198,Drake - 8am in Charlotte (Audio),4:27,https://www.youtube.com/watch?v=udTQIU_BiPo,,,
197,Drake - Tried Our Best (Audio),3:30,https://www.youtube.com/watch?v=tJYeoXe5SsA,,,
196,Drake - Bahamas Promises (Audio),3:05,https://www.youtube.com/watch?v=oKr9gDBd0qQ,,,
195,Drake - BBL Love (Audio),2:42,https://www.youtube.com/watch?v=lb9kOFlgEuE,,,
194,Drake - Virginia Beach (Audio),4:12,https://www.youtube.com/watch?v=k20wnICXpps,,,
193,Drake - Gently (Audio) ft. Bad Bunny,2:14,https://www.youtube.com/watch?v=ZsMbP5c4pb4,,,
192,Drake - Calling For You (Audio) ft. 21 Savage,4:46,https://www.youtube.com/watch?v=Z06HSkhGuK4,,,
191,Drake - First Person Shooter (Audio) ft. J. Cole,4:08,https://www.youtube.com/watch?v=sRs2o36a1Us,,,
190,Drake - 7969 Santa (Audio),4:20,https://www.youtube.com/watch?v=VBK5gQuYy_U,,,
189,Drake - What Would Pluto Do (Audio),3:03,https://www.youtube.com/watch?v=tKKpB4FLgzA,,,
188,Drake - Screw The World (Audio),1:53,https://www.youtube.com/watch?v=p3jOMu7FLbE,,,
187,Drake - Polar Opposites (Audio),4:18,https://www.youtube.com/watch?v=jfuzmCOcQSs,,,
186,Drake - Fear Of Heights (Audio),2:36,https://www.youtube.com/watch?v=_6GOjETAPKo,,,
185,Drake - IDGAF (Audio) ft. Yeat,4:21,https://www.youtube.com/watch?v=fCRCLsJQWUQ,,,
184,Drake - Another Late Night (Audio) ft. Lil Yachty,2:51,https://www.youtube.com/watch?v=TgloKfZH7VM,,,
183,Drake - Daylight (Audio),2:45,https://www.youtube.com/watch?v=UklHtii5u3s,,,
182,"Drake - Rich Baby Daddy (Audio) ft. Sexyy Red, SZA",5:20,https://www.youtube.com/watch?v=F7o0upORtCw,,,
181,Drake - Drew A Picasso (Audio),4:23,https://www.youtube.com/watch?v=NP6jx4ZLF-Q,,,
180,Drake - Amen (Audio) ft. Teezo Touchdown,2:22,https://www.youtube.com/watch?v=8HYNcvMks6E,,,
179,Drake - All The Parties (Audio) ft. Chief Keef,3:39,https://www.youtube.com/watch?v=CPdLz75ds4Q,,,
178,Drake - Away From Home (Audio),4:19,https://www.youtube.com/watch?v=DYh6CJWdSHY,,,
177,Drake - Members Only (Audio) ft. PARTYNEXTDOOR,4:38,https://www.youtube.com/watch?v=9YN6_jvHheo,,,
176,Drake - 8am in Charlotte,5:58,https://www.youtube.com/watch?v=VEW9E1EIQ1M,,,
175,"Drake ""Slime You Out"" ft. SZA (Lyric Video)",5:11,https://www.youtube.com/watch?v=s0WIUpETeok,,,
174,"Drake ""Slime You Out"" ft. SZA (Visualizer)",5:11,https://www.youtube.com/watch?v=A19WW5J2Ves,,,
173,Drake - Slime You Out ft. SZA (Official Audio),5:11,https://www.youtube.com/watch?v=2_gLD1jarfU,,,
172,Drake - Search & Rescue (Official Visualizer),4:33,https://www.youtube.com/watch?v=ntp9_iznQ-0,,,
171,"Drake, 21 Savage - Spin Bout U",3:50,https://www.youtube.com/watch?v=T8nbNQpRwNo,,,
170,Drake - Jumbotron Shit Poppin,2:23,https://www.youtube.com/watch?v=Iu9xmEaHwpU,,,
169,Drake and 21 Savage - Rich Flex Her Loss Recap,3:45,https://www.youtube.com/watch?v=PrSBuEFdRFU,,,
168,Drake & 21 Savage - Privileged Rappers | A COLORS SHOW,2:26,https://www.youtube.com/watch?v=WlaGHS_qs58,,,
167,Drake and 21 Savage performing “On BS” live on SNL,3:46,https://www.youtube.com/watch?v=vZo3KgqU6oY,,,
166,Drake - Middle of the Ocean (Audio),5:57,https://www.youtube.com/watch?v=IEueorPNpT0,,,
165,"Drake, 21 Savage - On BS (Audio)",4:22,https://www.youtube.com/watch?v=PNFZHl1H8zY,,,
164,Drake - BackOutsideBoyz (Audio),2:34,https://www.youtube.com/watch?v=srlxBpbKz70,,,
163,"Drake, 21 Savage - Spin Bout U (Audio)",3:35,https://www.youtube.com/watch?v=jALeORvCJG8,,,
162,Drake - I Guess It’s Fuck Me (Audio),4:25,https://www.youtube.com/watch?v=sA5oJZ20CnU,,,
161,"Drake, 21 Savage - Rich Flex (Audio)",4:00,https://www.youtube.com/watch?v=I4DjHHVHWAE,,,
160,"Drake, 21 Savage - Hours In Silence (Audio)",6:40,https://www.youtube.com/watch?v=6hfbHSItskQ,,,
159,"Drake, 21 Savage - Pussy & Millions (Audio) ft. Travis Scott",4:03,https://www.youtube.com/watch?v=8LpAtRIakkk,,,
158,"Drake, 21 Savage - Privileged Rappers (Audio)",2:41,https://www.youtube.com/watch?v=lF3K70KR5Xk,,,
157,21 Savage - 3AM on Glenwood (Audio),2:59,https://www.youtube.com/watch?v=emmE8yDllOw,,,
156,"Drake, 21 Savage - Major Distribution (Audio)",2:51,https://www.youtube.com/watch?v=LfPYX03_4rA,,,
155,"Drake, 21 Savage - Circo Loco (Audio)",3:57,https://www.youtube.com/watch?v=jxILuhLm6hs,,,
154,"Drake, 21 Savage - Broke Boys (Audio)",3:46,https://www.youtube.com/watch?v=cE0iNes-bMQ,,,
153,"Drake, 21 Savage - Treacherous Twins (Audio)",3:01,https://www.youtube.com/watch?v=jCtsnNpCDo0,,,
152,"Drake, 21 Savage - More M’s (Audio)",3:42,https://www.youtube.com/watch?v=KyDdFcIDVJw,,,
151,Drake - Jumbotron Shit Poppin (Audio),2:18,https://www.youtube.com/watch?v=IkpgHYDGQlo,,,
150,Drake & 21 Savage - Jimmy Cooks,2:52,https://www.youtube.com/watch?v=4nyld2SqleU,,,
149,Drake - Sticky (Official Music Video),4:07,https://www.youtube.com/watch?v=AnZcWgXZOKM,,,
148,Drake - Falling Back (Album Cut),4:41,https://www.youtube.com/watch?v=rJi7GobzRgY,,,
147,Drake - Tie That Binds,5:37,https://www.youtube.com/watch?v=ewBhnGCDMXo,,,
146,Drake - Flight's Booked,4:15,https://www.youtube.com/watch?v=hb24kZ0fiEA,,,
145,Drake - Texts Go Green (Official Audio),5:09,https://www.youtube.com/watch?v=kFXHPfI2JoI,,,
144,Drake - Massive,5:38,https://www.youtube.com/watch?v=ay1l_u6vltY,,,
143,Drake - Liability,3:59,https://www.youtube.com/watch?v=34OkVPaFe4o,,,
142,Drake - Sticky,4:04,https://www.youtube.com/watch?v=H_AE7YSJSWU,,,
141,Drake - Overdrive,3:23,https://www.youtube.com/watch?v=p53kGYHvDn0,,,
140,Drake - Falling Back (Official Audio),4:27,https://www.youtube.com/watch?v=fCtmgdpjpcw,,,
139,Drake - Down Hill,4:12,https://www.youtube.com/watch?v=oezuRcSv4i8,,,
138,Drake - A Keeper (Official Audio),2:54,https://www.youtube.com/watch?v=RaskP_FC9VA,,,
137,Drake - Jimmy Cooks ft. 21 Savage,3:39,https://www.youtube.com/watch?v=V7UgPHjN9qE,,,
136,Drake - Calling My Name (Official Audio),2:11,https://www.youtube.com/watch?v=fhumS5MsRyE,,,
135,Drake - Currents,2:38,https://www.youtube.com/watch?v=1puG2H1QOBA,,,
134,Drake - Intro,0:38,https://www.youtube.com/watch?v=n8c_g2nyNmw,,,
133,Drake - Falling Back (Extended Version),9:34,https://www.youtube.com/watch?v=sOreUnGoIMg,,,
132,"Drake - Knife Talk (Official Video) ft. 21 Savage, Project Pat",4:05,https://www.youtube.com/watch?v=XqpQpt_cmhE,,,
131,Drake - Fair Trade (Audio) ft. Travis Scott,4:52,https://www.youtube.com/watch?v=THVbtGqEO1o,,,
130,Drake - TSU (Audio),5:10,https://www.youtube.com/watch?v=fhEqtynX_xc,,,
129,Drake - Love All (Audio) ft. JAY-Z,3:49,https://www.youtube.com/watch?v=Pnz4wbCblmM,,,
128,Drake - No Friends In The Industry,3:25,https://www.youtube.com/watch?v=_dSN9EaQotw,,,
127,Drake - Get Along Better (Audio) ft. Ty Dolla $ign,3:50,https://www.youtube.com/watch?v=84y-jaEiFZU,,,
126,"Drake - In The Bible (Audio) ft. Lil Durk, Giveon",4:57,https://www.youtube.com/watch?v=eEdVtJW_PwE,,,
125,Drake - N 2 Deep (Audio) ft. Future,4:34,https://www.youtube.com/watch?v=Oh-Al70frOc,,,
124,Drake - Fountains (Audio) ft. Tems,3:13,https://www.youtube.com/watch?v=pwtWYFUwenE,,,
123,"Drake - Knife Talk (Audio) ft. 21 Savage, Project Pat",4:04,https://www.youtube.com/watch?v=3HFY0xuHybk,,,
122,Drake - The Remorse (Audio),5:52,https://www.youtube.com/watch?v=2_TPmfd02xc,,,
121,Drake - Girls Want Girls (Audio) ft. Lil Baby,3:43,https://www.youtube.com/watch?v=b8M6N0FTpNc,,,
120,Drake - 7am On Bridle Path (Audio),4:00,https://www.youtube.com/watch?v=L6W1_fUurpA,,,
119,"Drake - Way 2 Sexy (Audio) ft. Future, Young Thug",4:18,https://www.youtube.com/watch?v=Qr2PWFDB4ZU,,,
118,Drake - Fucking Fans (Audio),4:06,https://www.youtube.com/watch?v=EK8aKKeUmmU,,,
117,"Drake - You Only Live Twice (Audio) ft. Lil Wayne, Rick Ross",3:34,https://www.youtube.com/watch?v=x6Nr6EX3AwY,,,
116,Drake - Race My Mind (Audio),4:31,https://www.youtube.com/watch?v=bpXztWUPPFQ,,,
115,Drake - IMY2 (Audio) ft. Kid Cudi,4:13,https://www.youtube.com/watch?v=3aYA2dK2L-U,,,
114,Drake - Papi’s Home (Audio),2:59,https://www.youtube.com/watch?v=RJDZBozre1g,,,
113,Drake - Champagne Poetry (Audio),5:37,https://www.youtube.com/watch?v=IxVuT8cgccM,,,
112,Drake - Pipe Down (Audio),3:27,https://www.youtube.com/watch?v=ZIu-V_xEehs,,,
111,Drake - Yebba’s Heartbreak (Audio),2:15,https://www.youtube.com/watch?v=9rlW2rUzyn0,,,
110,Drake ft. Future and Young Thug - Way 2 Sexy (Official Video),4:41,https://www.youtube.com/watch?v=vX9msKu75qs,,,
109,Drake - What’s Next (Official Lyric Video),2:59,https://www.youtube.com/watch?v=3jo8E95fDqA,,,
108,Drake - What's Next (Official Music Video),3:21,https://www.youtube.com/watch?v=7EUVJaKJtBY,,,
107,Certified Lover Boy January 2021,1:01,https://www.youtube.com/watch?v=_MYd4tcB4Gw,,,
106,Drake - Laugh Now Cry Later (Official Lyric Video) ft. Lil Durk,4:23,https://www.youtube.com/watch?v=qojvO0E0z_Y,,,
105,Drake - Laugh Now Cry Later (Official Music Video) ft. Lil Durk,5:02,https://www.youtube.com/watch?v=JFm7YDVlqnI,,,
104,"Future, Drake, Young Thug - D4L (Audio)",3:11,https://www.youtube.com/watch?v=ldeLy8D_uSE,,,
103,Drake - From Florida With Love (Audio),3:56,https://www.youtube.com/watch?v=8sJlnTMOpGM,,,
102,Drake - Time Flies (Audio),3:14,https://www.youtube.com/watch?v=OjgBxXNP3gw,,,
101,Drake - Pain 1993 (Audio) ft. Playboi Carti,2:31,https://www.youtube.com/watch?v=Q5jnuOCJvK0,,,
100,DARK LANE DEMO TAPES - OUT NOW,0:50,https://www.youtube.com/watch?v=qu17_Y4TSBg,,,
99,"Drake, Giveon - Chicago Freestyle (Audio) ft. Giveon",3:42,https://www.youtube.com/watch?v=p9pf5EyOgcs,,,
98,Drake - Not You Too (Audio) ft. Chris Brown,4:31,https://www.youtube.com/watch?v=ZX_mvoY_Hg0,,,
97,Drake - Losses (Audio),4:33,https://www.youtube.com/watch?v=V7iHOPpKRJc,,,
96,"Drake - Demons (Audio) ft. Fivio Foreign, Sosa Geek",3:26,https://www.youtube.com/watch?v=ecopKVhf5io,,,
95,Drake - War (Audio),3:02,https://www.youtube.com/watch?v=VcxPv4I-xZg,,,
94,Drake - Desires (Audio) ft. Future,3:59,https://www.youtube.com/watch?v=nGXCuAHEjYI,,,
93,Drake - Landed (Audio),2:34,https://www.youtube.com/watch?v=mx7oBDVL7Y4,,,
92,Drake - When To Say When (Audio),3:45,https://www.youtube.com/watch?v=qTNFIQyWe8M,,,
91,Drake - Deep Pockets (Audio),3:44,https://www.youtube.com/watch?v=LDMTjY-QgD0,,,
90,Drake - Toosie Slide (Official Edited Audio),4:09,https://www.youtube.com/watch?v=miJOKqUUhkU,,,
89,Drake - Toosie Slide (Official Explicit Audio),4:09,https://www.youtube.com/watch?v=dGYxT1QReQs,,,
88,Drake - Toosie Slide (Official Music Video),5:12,https://www.youtube.com/watch?v=xWggTb45brM,,,
87,Drake - When To Say When & Chicago Freestyle,4:41,https://www.youtube.com/watch?v=0jz0GAFNNIo,,,
86,Rap Radar: Drake,2:20:59,https://www.youtube.com/watch?v=mmsasEoupO4,,,
85,Drake - War,3:05,https://www.youtube.com/watch?v=lIlMtVGI5Pg,,,
84,Drake - Money In The Grave ft. Rick Ross,4:18,https://www.youtube.com/watch?v=R0ykLlhg0AQ,,,
83,Drake - Nonstop,5:16,https://www.youtube.com/watch?v=lJTRVX9R5EA,,,
82,Drake - In My Feelings,8:00,https://www.youtube.com/watch?v=DRS_PpOrUZ4,,,
81,Drake - I'm Upset,6:31,https://www.youtube.com/watch?v=rIhx2wZ8jnA,,,
80,Drake - Nice For What,4:23,https://www.youtube.com/watch?v=U9BwWKXjVaI,,,
79,Drake - God's Plan,5:57,https://www.youtube.com/watch?v=xpVfcZ0ZcFM,,,
78,"Virginia Black, Please Take Me Back",0:16,https://www.youtube.com/watch?v=gWkHI1BazdA,,,
77,Drake - Heat of the Moment,3:41,https://www.youtube.com/watch?v=akwlMVMNIYw,,,
76,OVOFEST 2017,1:02,https://www.youtube.com/watch?v=VWoBJDDobaI,,,
75,Houston Flood Relief Fund,0:31,https://www.youtube.com/watch?v=alAbdpcQwiw,,,
74,OVO YORKDALE FLAGSHIP,1:01,https://www.youtube.com/watch?v=6VHz9Edo_Vk,,,
73,Drake - Sneakin' ft. 21 Savage (Official Video),4:18,https://www.youtube.com/watch?v=WNW1xRqbt94,,,
72,Drake - Freak In You,4:21,https://www.youtube.com/watch?v=-uCBZqVNpB4,,,
71,Drake - Paris Morton Music,3:58,https://www.youtube.com/watch?v=pviZE1pK5ao,,,
70,Drake - Unstoppable feat. Lil Wayne,3:16,https://www.youtube.com/watch?v=PY00RSknE2c,,,
69,OVO x Clarks Originals 'Made in England',0:32,https://www.youtube.com/watch?v=pPpqEt04Nm8,,,
68,Drake - Right Hand,3:11,https://www.youtube.com/watch?v=WijyreyFnwI,,,
67,Drake - Little Bit,3:51,https://www.youtube.com/watch?v=UpHm2fB7ByY,,,
66,Drake - November 18th,3:06,https://www.youtube.com/watch?v=90OinCTy1xE,,,
65,Drake - Congratulations,5:26,https://www.youtube.com/watch?v=JY0q8XFiuwE,,,
64,MORE LIFE - 3/18/2017,0:37,https://www.youtube.com/watch?v=AwqyNGByUS0,,,
63,OVO FLAGSHIP NY,0:35,https://www.youtube.com/watch?v=zgIao5gbeRU,,,
62,Dave - Wanna Know ft. Drake (Audio),3:20,https://www.youtube.com/watch?v=XbZ0OXmXw38,,,
61,PARTYNEXTDOOR - Come And See Me ft. Drake (Audio),3:59,https://www.youtube.com/watch?v=lG4HICGeQoo,,,
60,Roy Woods - Drama feat. Drake (Audio) @RoyWoods,4:13,https://www.youtube.com/watch?v=XP0fdtXn49s,,,
59,Drake - I Get Lonely Too,4:11,https://www.youtube.com/watch?v=LEphhve_ILQ,,,
58,Drake - Ignant Shit ft. Lil Wayne (Audio),5:21,https://www.youtube.com/watch?v=r3fLQjpM7vg,,,
57,Drake - 5AM In Toronto (Audio),3:20,https://www.youtube.com/watch?v=bZ8ntWZQUyg,,,
56,Drake - Brand New,3:35,https://www.youtube.com/watch?v=REwTxzinZG8,,,
55,Drake - Lust For Life,2:57,https://www.youtube.com/watch?v=srCCRam7CpU,,,
54,Drake - A Night Off ft. Lloyd,3:14,https://www.youtube.com/watch?v=729sviCMLqE,,,
53,Drake - My Side,4:37,https://www.youtube.com/watch?v=ZYlrOCaUYhs,,,
52,OVO LA FLAGSHIP,1:28,https://www.youtube.com/watch?v=QLAvIn2qYPM,,,
51,"Wizkid - Ojuelegba feat. Drake, Skepta (Remix)",4:14,https://www.youtube.com/watch?v=0xMKf5BiodM,,,
50,Drake - Dreams Money Can Buy,4:08,https://www.youtube.com/watch?v=0Y1iiXSKEn0,,,
49,Drake - 4PM In Calabasas (Official Audio),3:56,https://www.youtube.com/watch?v=FRsqV0CZ86A,,,
48,DRAKE ~ JUNGLE (Short Film),14:41,https://www.youtube.com/watch?v=xnF3ePutWaA,,,
47,Migos - Versace feat. Drake (Audio),4:07,https://www.youtube.com/watch?v=gg4bmd1canU,,,
46,Drake - 5AM In Toronto (Official Video),3:38,https://www.youtube.com/watch?v=3t195yz9xCc,,,
45,"Drake - One Dance (Live On SNL) ft. Wizkid, Kyla",3:07,https://www.youtube.com/watch?v=vcer12OFU2g,,,
44,Drake - Hype (Live On SNL),2:59,https://www.youtube.com/watch?v=Zypyi3Dss9s,,,
43,Drake - Girls Love Beyonce ft. James Fauntleroy (Official Audio),3:39,https://www.youtube.com/watch?v=N4fExd4bTN4,,,
42,Drake - Trust Issues,4:41,https://www.youtube.com/watch?v=vMGpBAOD2CI,,,
41,VIEWS - 04.29.16,0:31,https://www.youtube.com/watch?v=4ul0ltkgYs8,,,
40,Drake - Hotline Bling,4:56,https://www.youtube.com/watch?v=uxpDa-c-4Mc,,,
39,Drake - Energy,2:58,https://www.youtube.com/watch?v=7LnBvuzjpr4,,,
38,Drake - Worst Behavior,4:38,https://www.youtube.com/watch?v=U5pzmGX8Ztg,,,
37,Drake - Days In The East,6:04,https://www.youtube.com/watch?v=G1opQY1dJ34,,,
36,Drake - Trophies,3:18,https://www.youtube.com/watch?v=vkSFh6HMUtQ,,,
35,Drake - We Made It ft. Soulja Boy,5:45,https://www.youtube.com/watch?v=jhenogvNrno,,,
34,Drake - Worst Behavior,4:38,https://www.youtube.com/watch?v=CccnAvfLPvE,,,
33,"Drake - Hold On, We’re Going Home ft. Majid Jordan",7:02,https://www.youtube.com/watch?v=GxgqpCdOKak,,,
32,Drake - The Motion (ft. Sampha),4:09,https://www.youtube.com/watch?v=BZy1f0Tl7OM,,,
31,Drake - Jodeci (Freestyle) feat. J. Cole,4:38,https://www.youtube.com/watch?v=N0eezhF3RIs,,,
30,Drake - Started From The Bottom,5:21,https://www.youtube.com/watch?v=RubBzkZzpUA,,,
29,Aaliyah feat. Drake - Enough Said,3:57,https://www.youtube.com/watch?v=4HNgVmHSuVM,,,
28,Drake - HYFR (Hell Ya Fucking Right) (Explicit) ft. Lil Wayne,3:53,https://www.youtube.com/watch?v=0KCWqnldEag,,,
27,Drake - Take Care ft. Rihanna,4:09,https://www.youtube.com/watch?v=-zzP29emgpg,,,
26,"Drake - The Motto (Edited) ft. Lil Wayne, Tyga",4:02,https://www.youtube.com/watch?v=0V2VVEH6AX4,,,
25,"Drake - The Motto (Explicit) ft. Lil Wayne, Tyga",4:03,https://www.youtube.com/watch?v=BYDKK95cpfM,,,
24,Drake - VEVO News Interview,2:48,https://www.youtube.com/watch?v=LPG3pBOcrMs,,,
23,Drake - VEVO News Interview: Favorite Weezy Verse,1:32,https://www.youtube.com/watch?v=lJlAYOeGaV4,,,
22,Drake - VEVO News Interview: Working with Stevie Wonder,0:34,https://www.youtube.com/watch?v=oRltJAffP8g,,,
21,Drake - VEVO News Interview: Old School vs. New School,0:35,https://www.youtube.com/watch?v=Vn_MGZq_MME,,,
20,Drake - Headlines (Edited),4:04,https://www.youtube.com/watch?v=k3HCDwDSzO0,,,
19,Drake - Headlines (Explicit),4:04,https://www.youtube.com/watch?v=cimoNqiulUE,,,
18,Drake - Free Spirit (ft. Rick Ross),4:13,https://www.youtube.com/watch?v=vhlNG5qJy8I,,,
17,Drake - Club Paradise,4:44,https://www.youtube.com/watch?v=EfGOqrXcm_Y,,,
16,Drake - 2009 Red Carpet Interview (American Music Awards),1:08,https://www.youtube.com/watch?v=osDDTB9EF-I,,,
15,Drake - Miss Me (Official Music Video) ft. Lil Wayne,6:01,https://www.youtube.com/watch?v=TRLSQDCkcaA,,,
14,Drake & Nicki Minaj at Hot 93.7 Hot Jam 9 (Drake Responds to Lil Kim),2:22,https://www.youtube.com/watch?v=XVrHVP9ya3c,,,
13,Drake - Find Your Love (Official Music Video),5:49,https://www.youtube.com/watch?v=Xyv4Bjja8yc,,,
12,Drake - Over,4:02,https://www.youtube.com/watch?v=2lTB1pIg1y0,,,
11,Drake - Best I Ever Had (Live at Axe Lounge),1:37,https://www.youtube.com/watch?v=beiNVkti6M4,,,
10,Drake - Every Girl (Live At Axe Lounge),2:49,https://www.youtube.com/watch?v=KA2KiBj3Xfc,,,
9,Drake - I'm Goin In (Live at Axe Lounge),2:22,https://www.youtube.com/watch?v=xSlZ3LizWv8,,,
8,Drake - Say Something (Live at Axe Lounge),2:49,https://www.youtube.com/watch?v=6FA-ewgO63A,,,
7,Drake - Bedrock (Live at Axe Lounge),1:15,https://www.youtube.com/watch?v=aOwq6Ccim_U,,,
6,Drake - Throw It In The Bag (Live at Axe Lounge),1:49,https://www.youtube.com/watch?v=xA4LgBXi0KA,,,
5,Drake - Forever (Live at Axe Lounge),2:10,https://www.youtube.com/watch?v=o-x90Er0fI4,,,
4,Drake - Intro/Money To Blow (Live at Axe Lounge),2:29,https://www.youtube.com/watch?v=IvzbM10fL-w,,,
3,Cash Money / Young Money: New Years Eve 2010,10:46,https://www.youtube.com/watch?v=DiLbUU116l4,,,
2,"Drake, Kanye West, Lil Wayne, Eminem - Forever",6:12,https://www.youtube.com/watch?v=bOEvBlNI-wc,,,
1,"Drake, Kanye West, Lil Wayne, Eminem - Forever (Explicit Version) (Official Music Video)",6:14,https://www.youtube.com/watch?v=eDuRoPIOBjE,,,
